"Name","xmin","ymin","xmax","ymax","width","height","filename"
"product_name",79,2,196,40,1105,125,"[email]"
"product_name",693,2,814,44,1105,125,"[email]"
"product_name",545,4,676,48,1105,125,"[email]"
"product_name",438,5,537,48,1105,125,"[email]"
"product_name",206,6,318,44,1105,125,"[email]"
"product_name",332,8,417,45,1105,125,"[email]"
"product_total_money",857,75,1101,116,1105,125,"[email]"
"product_quantity",595,73,638,123,1105,125,"[email]"
"vat",1013,28,1079,73,1105,125,"[email]"
"product_id",82,39,420,84,1105,125,"[email]"
"product_unit_price",86,84,316,121,1105,125,"[email]"
"outlier",13,2,67,39,1105,125,"[email]"